"0",""
"0","#### Examining customer data"
"0","str(customerData)"
"1","Classes"
"1"," "
"1","‘data.table’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","72637"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LYLTY_CARD_NBR  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1000 1002 1003 1004 1005 1007 1009 1010 1011 1012"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LIFESTAGE       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""YOUNG SINGLES/COUPLES"" ""YOUNG SINGLES/COUPLES"" ""YOUNG FAMILIES"" ""OLDER SINGLES/COUPLES"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PREMIUM_CUSTOMER"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Premium"" ""Mainstream"" ""Budget"" ""Mainstream"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","skim(customerData)"
"1","── Data Summary ────────────────────────
"
"1","                           Values      
"
"1","Name                       customerData
"
"1","Number of rows             72637       
"
"1","Number of columns          3           
"
"1","Key                        NULL        
"
"1","_______________________                
"
"1","Column type frequency:                 
"
"1","  character                2           
"
"1","  numeric                  1           
"
"1","________________________               
"
"1","Group variables            None        
"
